Episode,PredictorReward,ActionReward,TotalReward,PredictorEps,ActionEps
14,14.5000000000001,-212.7000000000005,-198.2000000000004,0.049911691230058335,0.049911691230058335
15,23.000000000000043,-311.6000000000013,-288.6000000000012,0.049911691230058335,0.049911691230058335
16,41.69999999999994,-240.7000000000008,-199.00000000000088,0.049911691230058335,0.049911691230058335
17,-12.699999999999843,-397.1000000000013,-409.8000000000011,0.049911691230058335,0.049911691230058335
18,-50.10000000000041,-427.3000000000008,-477.4000000000012,0.049911691230058335,0.049911691230058335
19,-51.800000000000175,-436.8000000000011,-488.6000000000013,0.049911691230058335,0.049911691230058335
20,-38.2000000000002,-344.0000000000009,-382.2000000000011,0.049911691230058335,0.049911691230058335
21,4.300000000000082,-184.500000000001,-180.2000000000009,0.049911691230058335,0.049911691230058335
22,12.800000000000079,-134.59999999999994,-121.79999999999986,0.049911691230058335,0.049911691230058335
23,17.900000000000116,-313.70000000000067,-295.8000000000006,0.049911691230058335,0.049911691230058335
24,70.59999999999941,-230.40000000000026,-159.80000000000086,0.049911691230058335,0.049911691230058335
25,7.700000000000105,-177.49999999999994,-169.79999999999984,0.049911691230058335,0.049911691230058335
26,102.89999999999974,-28.299999999999876,74.59999999999985,0.049911691230058335,0.049911691230058335
27,123.29999999999951,-91.89999999999971,31.399999999999807,0.049911691230058335,0.049911691230058335
28,84.19999999999963,-172.4000000000001,-88.20000000000046,0.049911691230058335,0.049911691230058335
29,133.5,-6.099999999999987,127.4,0.049911691230058335,0.049911691230058335
30,136.8999999999997,-86.69999999999992,50.199999999999775,0.049911691230058335,0.049911691230058335
31,123.29999999999943,-69.09999999999988,54.19999999999955,0.049911691230058335,0.049911691230058335
32,102.89999999999951,-192.70000000000005,-89.80000000000054,0.049911691230058335,0.049911691230058335
33,36.59999999999995,-101.20000000000005,-64.6000000000001,0.049911691230058335,0.049911691230058335
34,68.8999999999994,-130.7,-61.800000000000594,0.049911691230058335,0.049911691230058335
35,33.200000000000095,-60.2,-26.999999999999908,0.049911691230058335,0.049911691230058335
36,70.59999999999964,-43.20000000000006,27.39999999999958,0.049911691230058335,0.049911691230058335
37,39.99999999999992,142.2,182.1999999999999,0.049911691230058335,0.049911691230058335
38,24.70000000000006,176.70000000000022,201.40000000000026,0.049911691230058335,0.049911691230058335
39,33.20000000000006,113.79999999999993,147.0,0.049911691230058335,0.049911691230058335
40,107.99999999999939,79.40000000000003,187.3999999999994,0.049911691230058335,0.049911691230058335
41,145.39999999999998,-34.40000000000005,110.99999999999993,0.049911691230058335,0.049911691230058335
42,124.99999999999952,-6.799999999999983,118.19999999999953,0.049911691230058335,0.049911691230058335
43,131.79999999999973,89.99999999999997,221.7999999999997,0.049911691230058335,0.049911691230058335
44,152.1999999999997,-58.80000000000007,93.39999999999964,0.049911691230058335,0.049911691230058335
45,152.1999999999999,-74.40000000000025,77.79999999999966,0.049911691230058335,0.049911691230058335
46,140.29999999999967,-126.50000000000017,13.7999999999995,0.049911691230058335,0.049911691230058335
47,187.90000000000026,-132.90000000000006,55.0000000000002,0.049911691230058335,0.049911691230058335
48,174.3,-126.10000000000014,48.199999999999875,0.049911691230058335,0.049911691230058335
49,113.09999999999961,-153.69999999999973,-40.60000000000012,0.049911691230058335,0.049911691230058335
50,164.09999999999994,-148.30000000000007,15.79999999999987,0.049911691230058335,0.049911691230058335
51,221.90000000000074,-77.30000000000008,144.60000000000065,0.049911691230058335,0.049911691230058335
52,208.30000000000047,-123.3000000000003,85.00000000000017,0.049911691230058335,0.049911691230058335
53,238.9000000000009,-98.70000000000029,140.2000000000006,0.049911691230058335,0.049911691230058335
54,250.80000000000055,-118.60000000000029,132.20000000000027,0.049911691230058335,0.049911691230058335
55,237.20000000000073,-63.80000000000011,173.4000000000006,0.049911691230058335,0.049911691230058335
56,204.90000000000072,-94.30000000000021,110.6000000000005,0.049911691230058335,0.049911691230058335
57,177.70000000000044,-81.90000000000029,95.80000000000015,0.049911691230058335,0.049911691230058335
58,208.30000000000067,-140.1,68.20000000000067,0.049911691230058335,0.049911691230058335
59,143.70000000000005,-69.10000000000012,74.59999999999992,0.049911691230058335,0.049911691230058335
60,172.60000000000036,-43.20000000000001,129.40000000000035,0.049911691230058335,0.049911691230058335
1,-82.40000000000039,-193.8,-276.2000000000004,0.11242507996344034,0.11242507996344034
1,-87.50000000000034,123.29999999999994,35.7999999999996,0.11242507996344034,0.11242507996344034
2,-182.699999999999,335.30000000000007,152.60000000000107,0.049911691230058335,0.049911691230058335
3,-143.60000000000016,505.8,362.1999999999998,0.049911691230058335,0.049911691230058335
1,-182.69999999999953,708.5000000000001,525.8000000000006,0.049911691230058335,0.049911691230058335
2,-257.49999999999807,894.0999999999997,636.6000000000016,0.049911691230058335,0.049911691230058335
3,-271.09999999999775,869.6999999999998,598.6000000000021,0.049911691230058335,0.049911691230058335
4,-56.900000000000716,575.0999999999992,518.1999999999985,0.049911691230058335,0.049911691230058335
5,191.30000000000024,168.1000000000006,359.40000000000083,0.049911691230058335,0.049911691230058335
6,125.0000000000006,145.59999999999994,270.60000000000053,0.049911691230058335,0.049911691230058335
7,60.3999999999998,-21.000000000000256,39.399999999999544,0.049911691230058335,0.049911691230058335
8,136.89999999999975,-215.09999999999957,-78.19999999999982,0.049911691230058335,0.049911691230058335
9,136.89999999999986,-132.30000000000015,4.59999999999971,0.049911691230058335,0.049911691230058335
10,45.099999999999326,-123.30000000000027,-78.20000000000094,0.049911691230058335,0.049911691230058335
11,-63.70000000000023,322.3,258.5999999999998,0.049911691230058335,0.049911691230058335
12,-68.80000000000047,10.599999999999962,-58.2000000000005,0.049911691230058335,0.049911691230058335
13,-62.00000000000033,109.79999999999978,47.79999999999946,0.049911691230058335,0.049911691230058335
14,-104.50000000000078,228.70000000000078,124.2,0.049911691230058335,0.049911691230058335
15,-26.299999999999972,122.09999999999994,95.79999999999997,0.049911691230058335,0.049911691230058335
16,106.29999999999949,63.89999999999971,170.1999999999992,0.049911691230058335,0.049911691230058335
17,118.19999999999949,161.60000000000002,279.7999999999995,0.049911691230058335,0.049911691230058335
18,123.29999999999947,188.90000000000035,312.1999999999998,0.049911691230058335,0.049911691230058335
19,72.29999999999946,205.09999999999997,277.3999999999994,0.049911691230058335,0.049911691230058335
20,11.100000000000033,267.5000000000004,278.6000000000004,0.049911691230058335,0.049911691230058335
21,77.39999999999968,218.00000000000034,295.40000000000003,0.049911691230058335,0.049911691230058335
22,104.59999999999975,103.59999999999974,208.19999999999948,0.049911691230058335,0.049911691230058335
